id_viaje,fecha,tiempo,distancia,personas
10223,2018-03-05,12:36:00.0000000,74,2
10484,2018-06-05,07:08:00.0000000,58,4
10611,2018-06-03,05:18:00.0000000,88,3
10850,2018-11-26,11:26:00.0000000,67,3
11156,2018-10-22,22:47:00.0000000,52,3
11486,2018-06-12,19:49:00.0000000,15,4
11819,2018-06-18,09:45:00.0000000,91,4
12307,2018-02-14,17:03:00.0000000,81,5
13017,2017-12-07,03:08:00.0000000,73,2
13445,2018-08-29,20:06:00.0000000,51,2
14168,2018-06-21,02:08:00.0000000,89,4
14475,2018-08-31,00:23:00.0000000,100,3
15030,2018-12-01,01:19:00.0000000,78,2
16265,2018-02-01,03:34:00.0000000,15,1
16329,2018-12-18,13:15:00.0000000,97,1
16412,2018-09-30,22:10:00.0000000,43,5
17213,2018-06-16,04:38:00.0000000,58,4
17388,2017-12-08,16:26:00.0000000,99,4
17694,2018-07-24,13:15:00.0000000,32,1
18595,2018-12-11,19:55:00.0000000,75,3
18709,2018-08-26,20:40:00.0000000,49,3
18844,2018-05-01,11:58:00.0000000,28,2
19137,2018-02-11,09:30:00.0000000,67,5
19349,2018-04-25,13:55:00.0000000,63,2
19656,2018-08-16,12:35:00.0000000,63,1
20003,2018-10-10,09:44:00.0000000,27,4
20577,2018-12-17,13:16:00.0000000,25,5
21263,2018-12-10,20:38:00.0000000,60,1
21428,2017-12-08,16:39:00.0000000,79,2
21575,2018-09-28,22:30:00.0000000,93,3
21608,2018-11-21,01:23:00.0000000,3,2
21929,2017-12-26,22:29:00.0000000,6,2
22170,2018-02-19,17:52:00.0000000,83,4
22282,2018-11-06,21:26:00.0000000,54,2
22772,2018-11-06,21:22:00.0000000,66,4
23181,2018-06-20,09:01:00.0000000,58,2
23289,2018-11-09,21:59:00.0000000,99,2
23314,2018-09-11,02:24:00.0000000,32,1
25549,2018-10-18,13:25:00.0000000,16,1
25556,2018-05-06,08:02:00.0000000,8,3
26285,2018-11-18,15:28:00.0000000,71,5
26370,2018-09-24,08:23:00.0000000,86,1
26788,2018-05-04,22:49:00.0000000,37,4
27015,2018-01-28,14:00:00.0000000,59,4
27493,2018-12-07,20:45:00.0000000,58,2
28505,2018-09-01,22:03:00.0000000,36,4
29059,2018-06-25,17:40:00.0000000,58,5
29193,2018-12-28,08:47:00.0000000,65,5
29363,2018-11-23,06:26:00.0000000,10,3
29627,2018-11-02,11:58:00.0000000,52,1
29897,2018-10-06,17:03:00.0000000,85,4
30052,2018-09-08,10:40:00.0000000,79,4
31486,2018-11-26,06:36:00.0000000,57,3
31779,2018-04-10,10:57:00.0000000,12,1
34522,2018-03-06,09:21:00.0000000,61,1
35733,2018-10-02,16:55:00.0000000,84,2
37277,2018-05-25,07:31:00.0000000,80,4
38272,2018-11-16,04:39:00.0000000,27,4
38631,2018-07-31,13:34:00.0000000,43,4
39447,2018-07-01,21:35:00.0000000,7,2
40962,2018-03-27,22:27:00.0000000,26,4
40974,2018-10-21,16:20:00.0000000,56,1
41167,2017-12-02,21:46:00.0000000,6,3
42368,2018-05-15,23:34:00.0000000,14,3
42687,2017-12-19,19:16:00.0000000,38,4
42959,2018-11-08,03:18:00.0000000,90,5
43322,2018-02-04,06:04:00.0000000,85,1
43357,2017-12-16,00:03:00.0000000,33,5
43593,2018-05-31,04:36:00.0000000,80,4
43665,2018-03-12,07:23:00.0000000,46,1
43976,2018-08-06,14:02:00.0000000,31,3
44374,2018-02-23,14:16:00.0000000,49,4
44395,2018-03-27,10:51:00.0000000,37,1
44841,2018-12-30,11:29:00.0000000,96,1
45818,2018-07-07,02:07:00.0000000,33,5
46321,2018-12-29,12:31:00.0000000,18,2
46874,2018-03-09,04:24:00.0000000,52,2
46987,2018-03-11,13:06:00.0000000,42,1
48146,2018-08-09,12:48:00.0000000,39,1
49170,2018-02-24,08:21:00.0000000,69,2
50082,2018-11-03,14:19:00.0000000,42,5
50459,2018-04-21,14:23:00.0000000,92,2
50683,2017-12-08,18:35:00.0000000,73,3
51274,2018-06-05,13:57:00.0000000,17,2
51666,2017-12-06,08:53:00.0000000,97,5
51812,2017-12-09,17:28:00.0000000,51,2
52407,2018-03-25,09:14:00.0000000,76,5
52438,2018-05-08,09:45:00.0000000,17,4
53259,2018-02-10,23:54:00.0000000,58,4
53602,2018-02-11,07:31:00.0000000,42,5
53737,2018-08-20,13:56:00.0000000,10,4
54954,2017-12-14,23:55:00.0000000,36,1
