numero_economico,año,modelo,marca,cilindros,descripcion_baja,activo,num_puertas,num_pasajeros,transmicion,llanta_refaccion,combustible,fecha_baja
10201,2004,E-Class,Mercedes-Benz,5,Verificacion,0,3,3,Automatico,1,Gasolina,2018-06-24
10231,1985,Topaz,Mercury,4,Accidente,0,4,3,Estandar,0,Gasolina,2017-12-09
10528,1999,E-Class,Mercedes-Benz,4,Verificacion,1,5,5,Estandar,0,Gasolina,2018-10-20
10733,2004,Outlander,Mitsubishi,6,Daño al vehiculo,0,4,4,Estandar,1,Hibrido,2018-05-05
11184,1998,Mark VIII,Lincoln,6,Robado,0,5,3,Automatico,1,Hibrido,2018-07-01
11648,2006,Escalade,Cadillac,6,Daño al vehiculo,1,5,5,Automatico,1,Hibrido,2018-09-23
12441,2007,F250,Ford,6,Robado,1,5,3,Estandar,1,Gasolina,2018-11-02
12621,2001,Metro,Chevrolet,6,Verificacion,1,4,4,Estandar,0,Gasolina,2018-04-08
13265,1994,100,Audi,6,Robado,0,5,2,Automatico,0,Gasolina,2018-03-20
13914,1996,Tacoma,Toyota,6,Verificacion,1,3,4,Automatico,1,Hibrido,2018-04-19
14027,2009,Edge,Ford,4,Robado,1,3,1,Estandar,1,Hibrido,2018-05-18
14458,1994,Cutlass Supreme,Oldsmobile,5,Robado,1,3,4,Automatico,0,Hibrido,2018-07-31
16784,2009,Touareg 2,Volkswagen,5,Verificacion,1,5,5,Automatico,1,Gasolina,2018-01-16
16810,1994,Fleetwood,Cadillac,6,Accidente,1,5,3,Estandar,1,Gasolina,2018-02-18
17461,1995,Sable,Mercury,6,Robado,1,5,1,Estandar,1,Gasolina,2018-08-02
17780,2003,Avalanche 2500,Chevrolet,4,Daño al vehiculo,1,5,5,Automatico,1,Hibrido,2018-08-05
18258,2010,Cooper,MINI,6,Verificacion,1,4,1,Estandar,1,Gasolina,2018-01-15
19248,1998,Intrepid,Dodge,4,Robado,1,5,5,Automatico,0,Gasolina,2018-03-02
20037,1991,MPV,Mazda,5,Robado,0,3,5,Automatico,0,Gasolina,2018-11-21
20322,2012,Sierra 1500,GMC,6,Robado,1,5,5,Automatico,1,Gasolina,2018-02-14
21463,2010,Silverado 3500,Chevrolet,5,Verificacion,0,4,2,Automatico,1,Hibrido,2017-12-06
22017,1986,E-Class,Mercedes-Benz,4,Verificacion,0,5,3,Automatico,0,Gasolina,2018-01-05
23244,1995,Bronco,Ford,5,Verificacion,1,4,4,Estandar,0,Gasolina,2018-07-19
24167,2000,Sienna,Toyota,4,Robado,1,4,3,Automatico,0,Hibrido,2018-05-18
25466,2007,Express,Chevrolet,4,Robado,0,3,1,Automatico,0,Hibrido,2018-10-11
