id_cliente,id_persona,ubicacion_cu
10774,HB3695,Ingenieria
10795,QY3785,Quimica
10875,HK4114,Ingenieria
11424,WD6907,Ingenieria
11660,GY9592,Ingenieria
12064,WT7063,Ingenieria
12186,DR9754,Quimica
12543,GT9211,Ingenieria
13004,FD2350,Quimica
13627,XI2094,Quimica
13749,MC5535,Quimica
14524,SI8935,Ciencias
15357,XJ1935,Ingenieria
15441,HA5482,Odontologia
15644,CU0440,Psicologia
15879,UM5698,Ciencias
17237,QY4960,Ingenieria
17370,NE8734,Ingenieria
18144,TG7019,Ingenieria
18193,OJ3150,Ingenieria
18572,QV8624,Ingenieria
18844,RH2608,Ciencias
18941,RN1519,Ingenieria
19171,IQ2163,Ingenieria
19387,QG5143,Quimica
19515,BG4348,Ingenieria
19552,HR2793,Ingenieria
19607,OC9187,Ingenieria
19962,OV3505,Ciencias
20101,MF6154,Ingenieria
20483,LD7921,Ingenieria
22063,HC4094,Ingenieria
22123,RG7044,Ingenieria
22397,ZB7884,Ingenieria
22739,CN9788,Quimica
22804,WM6820,Ingenieria
22948,YK5622,Ingenieria
23102,FO4824,Quimica
23322,ZG2253,Ingenieria
24074,LR6173,Ingenieria
24366,YN5765,Ingenieria
24566,UQ5360,Ciencias
24906,VC6980,Ciencias
25087,LK6506,Ingenieria
25587,MF2798,Ingenieria
25738,ON2373,Ingenieria
25954,VR0984,Ingenieria
26394,SA6283,Quimica
26554,MK6326,Ciencias
26631,WX8236,Ingenieria
26893,WZ1643,Quimica
27016,HE8127,Ingenieria
27821,YX8310,Ingenieria
28305,HY3883,Ingenieria
28812,XQ7140,Quimica
29222,FQ9492,Ciencias
31088,DN5230,Ingenieria
31089,KO0434,Ciencias
31223,RM3779,Quimica
32593,QT3616,Quimica
32828,HE0853,Quimica
32899,VF1339,Ingenieria
33335,LH0935,Ingenieria
34226,WM0218,Quimica
34653,KM3583,Psicologia
35851,WS6378,Odontologia
36181,LG2153,Ingenieria
36269,HQ4005,Psicologia
38023,HZ8638,Ingenieria
38165,DQ0964,Ingenieria
39045,DY9864,Quimica
39359,MA3343,Psicologia
39671,UF8429,Ingenieria
39952,CX4047,Ingenieria
40369,WV2461,Ingenieria
40507,YL5982,Ingenieria
41056,MR6773,Ingenieria
41887,BV8537,Ingenieria
42371,WI9379,Ingenieria
42513,DW1093,Ingenieria
43618,DN2194,Ingenieria
44484,EB0011,Ingenieria
44607,YJ9445,Psicologia
45250,SJ7894,Ingenieria
45779,TT0446,Ingenieria
45800,CY2961,Ingenieria
46931,RX6426,Ciencias
47662,XW5737,Odontologia
47743,MW8720,Ingenieria
47828,ZL6635,Ingenieria
47973,AC8031,Psicologia
48060,XQ6050,Quimica
49181,QG3590,Ciencias
49383,UI3650,Ingenieria
50537,CA6614,Quimica
51359,IB4296,Odontologia
51905,YW8432,Ingenieria
53611,TY8506,Quimica
53664,UN4979,Quimica
53793,OA8095,Ciencias
53834,PE4929,Ingenieria
53888,AX7193,Ingenieria
54557,RW1390,Quimica
55025,SA4992,Ingenieria
55705,VJ8010,Ingenieria
56167,PU5722,Ingenieria
56601,QO1021,Ciencias
56681,PR3743,Ciencias
57215,EQ7863,Psicologia
57277,DW4781,Ingenieria
57614,IH1650,Quimica
58125,MP2813,Ciencias
58380,OJ5381,Ingenieria
59333,NX3282,Ingenieria
59487,DE8704,Ingenieria
60606,PA3171,Psicologia
60889,DR3112,Ciencias
61393,IA1376,Ingenieria
62260,GS8036,Ingenieria
62305,ZS3982,Ingenieria
62855,KT2778,Quimica
63228,HY5658,Ingenieria
63253,SC5514,Ingenieria
63518,DX7746,Ingenieria
64234,OT1115,Quimica
65069,TD5429,Ingenieria
65091,OC8875,Quimica
